"filename","path","raw_url"
"flourish_IG.16_Insidious_Gaminglogo_square.png","flourish_IG.16_Insidious_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IG.16_Insidious_Gaminglogo_square.png"
"flourish_IG.17_Invictus_Girlslogo_profile.png","flourish_IG.17_Invictus_Girlslogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IG.17_Invictus_Girlslogo_profile.png"
"flourish_IG.2_IN_Gaminglogo_square.png","flourish_IG.2_IN_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IG.2_IN_Gaminglogo_square.png"
"flourish_IG.7_Imaginary_Gaminglogo_square.png","flourish_IG.7_Imaginary_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IG.7_Imaginary_Gaminglogo_square.png"
"flourish_IGC_Insidious_Gaming_Candylogo_square.png","flourish_IGC_Insidious_Gaming_Candylogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGC_Insidious_Gaming_Candylogo_square.png"
"flourish_IGD_Insidious_Gaming_Demonslogo_square.png","flourish_IGD_Insidious_Gaming_Demonslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGD_Insidious_Gaming_Demonslogo_square.png"
"flourish_IGE.2_Insidious_Gaminglogo_square.png","flourish_IGE.2_Insidious_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGE.2_Insidious_Gaminglogo_square.png"
"flourish_IGE_Insidious_Gaming_Evozlogo_square.png","flourish_IGE_Insidious_Gaming_Evozlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGE_Insidious_Gaming_Evozlogo_square.png"
"flourish_IGK_IS_KTB_logo.png","flourish_IGK_IS_KTB_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGK_IS_KTB_logo.png"
"flourish_IGO_Insidious_Gaming_Outlawlogo_square.png","flourish_IGO_Insidious_Gaming_Outlawlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGO_Insidious_Gaming_Outlawlogo_square.png"
"flourish_IGR.2_Insidious_Gaming_Redemptionlogo_square.png","flourish_IGR.2_Insidious_Gaming_Redemptionlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGR.2_Insidious_Gaming_Redemptionlogo_square.png"
"flourish_IGR_ISR_new_logo.jpg","flourish_IGR_ISR_new_logo.jpg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IGR_ISR_new_logo.jpg"
"flourish_ILCU_I'll_Carry_Ulogo_square.png","flourish_ILCU_I'll_Carry_Ulogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ILCU_I'll_Carry_Ulogo_square.png"
"flourish_IM.1_IM_logo.png","flourish_IM.1_IM_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IM.1_IM_logo.png"
"flourish_INFINI_INFINITYlogo_square.png","flourish_INFINI_INFINITYlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_INFINI_INFINITYlogo_square.png"
"flourish_INT.2_Israel_(National_Team)logo_square.png","flourish_INT.2_Israel_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_INT.2_Israel_(National_Team)logo_square.png"
"flourish_INT_Iran_(National_Team)logo_square.png","flourish_INT_Iran_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_INT_Iran_(National_Team)logo_square.png"
"flourish_IPT_Imperium_Pro_Teamlogo_square.png","flourish_IPT_Imperium_Pro_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IPT_Imperium_Pro_Teamlogo_square.png"
"flourish_IP_Intellectual_Playgroundlogo_square.png","flourish_IP_Intellectual_Playgroundlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IP_Intellectual_Playgroundlogo_square.png"
"flourish_Isurus_Isuruslogo_square.png","flourish_Isurus_Isuruslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Isurus_Isuruslogo_square.png"
"flourish_KE_K_Elevenlogo_square.png","flourish_KE_K_Elevenlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_KE_K_Elevenlogo_square.png"
"flourish_KG.2_Kanaya_Gaminglogo_square.png","flourish_KG.2_Kanaya_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_KG.2_Kanaya_Gaminglogo_square.png"
"flourish_KING_King_logo_HD.png","flourish_KING_King_logo_HD.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_KING_King_logo_HD.png"
"flourish_KMT_Kiedys_Mialem_Teamlogo_square.png","flourish_KMT_Kiedys_Mialem_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_KMT_Kiedys_Mialem_Teamlogo_square.png"
"flourish_KS.3_Kimchi_Singaporelogo_square.png","flourish_KS.3_Kimchi_Singaporelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_KS.3_Kimchi_Singaporelogo_square.png"
"flourish_LA.5_LMS_Allstarslogo_square.png","flourish_LA.5_LMS_Allstarslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_LA.5_LMS_Allstarslogo_square.png"
"flourish_LA.6_LPL_Allstarslogo_square.png","flourish_LA.6_LPL_Allstarslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_LA.6_LPL_Allstarslogo_square.png"
"flourish_LK_Last_Kingslogo_square.png","flourish_LK_Last_Kingslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_LK_Last_Kingslogo_square.png"
"flourish_LowLan_LowLandLionslogo_square.png","flourish_LowLan_LowLandLionslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_LowLan_LowLandLionslogo_square.png"
"flourish_LZ_LongZhu_Gaminglogo_square.png","flourish_LZ_LongZhu_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_LZ_LongZhu_Gaminglogo_square.png"
"flourish_M.1_Machi_17logo_profile.png","flourish_M.1_Machi_17logo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_M.1_Machi_17logo_profile.png"
"flourish_MC.3_MyRevenge_Chilelogo_square.png","flourish_MC.3_MyRevenge_Chilelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MC.3_MyRevenge_Chilelogo_square.png"
"flourish_ME.3_Manila_Eagleslogo_square.png","flourish_ME.3_Manila_Eagleslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ME.3_Manila_Eagleslogo_square.png"
"flourish_MEC_Melty-logo.png","flourish_MEC_Melty-logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MEC_Melty-logo.png"
"flourish_MESC_MD_E-sports_Clublogo_square.png","flourish_MESC_MD_E-sports_Clublogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MESC_MD_E-sports_Clublogo_square.png"
"flourish_MF_Flashdive_new_logo.png","flourish_MF_Flashdive_new_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MF_Flashdive_new_logo.png"
"flourish_MG.4_MNM_Gaminglogo_profile.png","flourish_MG.4_MNM_Gaminglogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MG.4_MNM_Gaminglogo_profile.png"
"flourish_Mirror_Mirrorslogo_square.png","flourish_Mirror_Mirrorslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Mirror_Mirrorslogo_square.png"
"flourish_MKZ_MKZ_Logo.png","flourish_MKZ_MKZ_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MKZ_MKZ_Logo.png"
"flourish_MK_Monster_Kittenslogo_square.png","flourish_MK_Monster_Kittenslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MK_Monster_Kittenslogo_square.png"
"flourish_ML.2_MeetYourMakerslogo_square.png","flourish_ML.2_MeetYourMakerslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ML.2_MeetYourMakerslogo_square.png"
"flourish_MP_Meat_Playgroundlogo_square.png","flourish_MP_Meat_Playgroundlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MP_Meat_Playgroundlogo_square.png"
"flourish_MT.2_MeetYourMakerslogo_square.png","flourish_MT.2_MeetYourMakerslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MT.2_MeetYourMakerslogo_square.png"
"flourish_MYM_MeetYourMakerslogo_square.png","flourish_MYM_MeetYourMakerslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_MYM_MeetYourMakerslogo_square.png"
"flourish_myR_MyRevengelogo_square.png","flourish_myR_MyRevengelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_myR_MyRevengelogo_square.png"
"flourish_NB_Newbeelogo_profile.png","flourish_NB_Newbeelogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NB_Newbeelogo_profile.png"
"flourish_NEB_NEBlogo_square.png","flourish_NEB_NEBlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NEB_NEBlogo_square.png"
"flourish_NE_NRG_Esportslogo_square.png","flourish_NE_NRG_Esportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NE_NRG_Esportslogo_square.png"
"flourish_NF_N!faculty.jpg","flourish_NF_N!faculty.jpg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NF_N!faculty.jpg"
"flourish_NG.3_Nocturns_Gaminglogo_square.png","flourish_NG.3_Nocturns_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NG.3_Nocturns_Gaminglogo_square.png"
"flourish_NG.6_NeXtPlease!_Gaminglogo_square.png","flourish_NG.6_NeXtPlease!_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NG.6_NeXtPlease!_Gaminglogo_square.png"
"flourish_NGE_Next_Gen_Esportslogo_square.png","flourish_NGE_Next_Gen_Esportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NGE_Next_Gen_Esportslogo_square.png"
"flourish_NI.2_Nex.png","flourish_NI.2_Nex.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NI.2_Nex.png"
"flourish_NLA_NA_LCS_Allstarslogo_square.png","flourish_NLA_NA_LCS_Allstarslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NLA_NA_LCS_Allstarslogo_square.png"
"flourish_NNT_Netherlands_(National_Team)logo_square.png","flourish_NNT_Netherlands_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NNT_Netherlands_(National_Team)logo_square.png"
"flourish_NT.2_Ntr_logo_lg.png","flourish_NT.2_Ntr_logo_lg.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NT.2_Ntr_logo_lg.png"
"flourish_NTL_Nothing_to_Loselogo_square.png","flourish_NTL_Nothing_to_Loselogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NTL_Nothing_to_Loselogo_square.png"
"flourish_NZ_Nyan_Zonelogo_square.png","flourish_NZ_Nyan_Zonelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_NZ_Nyan_Zonelogo_square.png"
"flourish_OE_Orange_eSportslogo_square.png","flourish_OE_Orange_eSportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OE_Orange_eSportslogo_square.png"
"flourish_OF_Ozone_F4telogo_square.png","flourish_OF_Ozone_F4telogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OF_Ozone_F4telogo_square.png"
"flourish_OHC_Oyun_Hizmetleri_CILEKLERlogo_square.png","flourish_OHC_Oyun_Hizmetleri_CILEKLERlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OHC_Oyun_Hizmetleri_CILEKLERlogo_square.png"
"flourish_OH_OHlogohighres.png","flourish_OH_OHlogohighres.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OH_OHlogohighres.png"
"flourish_OKES_Operation_Kino_e-Sportslogo_square.png","flourish_OKES_Operation_Kino_e-Sportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OKES_Operation_Kino_e-Sportslogo_square.png"
"flourish_OMD_Oh_My_Dreamlogo_square.png","flourish_OMD_Oh_My_Dreamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OMD_Oh_My_Dreamlogo_square.png"
"flourish_OR.2_Ozone_Rampagelogo_square.png","flourish_OR.2_Ozone_Rampagelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OR.2_Ozone_Rampagelogo_square.png"
"flourish_OT_Okinawan_Tigers_logo.png","flourish_OT_Okinawan_Tigers_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_OT_Okinawan_Tigers_logo.png"
"flourish_P1_Phoenix1logo_square.png","flourish_P1_Phoenix1logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_P1_Phoenix1logo_square.png"
"flourish_PE.7_Pineapple_Expresslogo_square.png","flourish_PE.7_Pineapple_Expresslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PE.7_Pineapple_Expresslogo_square.png"
"flourish_PE.9_Pulse_Esportslogo_profile.png","flourish_PE.9_Pulse_Esportslogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PE.9_Pulse_Esportslogo_profile.png"
"flourish_PE_Positive_Energylogo_profile.png","flourish_PE_Positive_Energylogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PE_Positive_Energylogo_profile.png"
"flourish_PG_Paradox_Gaminglogo_square.png","flourish_PG_Paradox_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PG_Paradox_Gaminglogo_square.png"
"flourish_PKMast_PKMaster_logo.png","flourish_PKMast_PKMaster_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PKMast_PKMaster_logo.png"
"flourish_PNT_Philippines_(National_Team)logo_square.png","flourish_PNT_Philippines_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PNT_Philippines_(National_Team)logo_square.png"
"flourish_PO_Prime_Clanlogo_square.png","flourish_PO_Prime_Clanlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PO_Prime_Clanlogo_square.png"
"flourish_PT_PEX_Teamlogo_square.png","flourish_PT_PEX_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_PT_PEX_Teamlogo_square.png"
"flourish_QG_Qiao_Gu_Reaperslogo_square.png","flourish_QG_Qiao_Gu_Reaperslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_QG_Qiao_Gu_Reaperslogo_square.png"
"flourish_R2CT_RoX_(2014_CIS_Team)logo_square.png","flourish_R2CT_RoX_(2014_CIS_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_R2CT_RoX_(2014_CIS_Team)logo_square.png"
"flourish_Rabbit_Det_RF_logo_no_background.png","flourish_Rabbit_Det_RF_logo_no_background.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Rabbit_Det_RF_logo_no_background.png"
"flourish_RAT_Red_Arrows_Teamlogo_square.png","flourish_RAT_Red_Arrows_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RAT_Red_Arrows_Teamlogo_square.png"
"flourish_RE.5_Rebirth_eSportslogo_square.png","flourish_RE.5_Rebirth_eSportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RE.5_Rebirth_eSportslogo_square.png"
"flourish_RE.8_Revenge_eSportslogo_square.png","flourish_RE.8_Revenge_eSportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RE.8_Revenge_eSportslogo_square.png"
"flourish_Reject_Rejectedlogo_square.png","flourish_Reject_Rejectedlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Reject_Rejectedlogo_square.png"
"flourish_Revers_Reverselogo_square.png","flourish_Revers_Reverselogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Revers_Reverselogo_square.png"
"flourish_RG.5_ReasonGamingLogo.png","flourish_RG.5_ReasonGamingLogo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RG.5_ReasonGamingLogo.png"
"flourish_RNT.2_Russia_(National_Team)logo_square.png","flourish_RNT.2_Russia_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RNT.2_Russia_(National_Team)logo_square.png"
"flourish_RNT_Romania_(National_Team)logo_square.png","flourish_RNT_Romania_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RNT_Romania_(National_Team)logo_square.png"
"flourish_ROH_Renegades_of_Helllogo_square.png","flourish_ROH_Renegades_of_Helllogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ROH_Renegades_of_Helllogo_square.png"
"flourish_RoMg_RoMglogo_square.png","flourish_RoMg_RoMglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RoMg_RoMglogo_square.png"
"flourish_RPG_Rampagelogo_profile.png","flourish_RPG_Rampagelogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RPG_Rampagelogo_profile.png"
"flourish_RYL_Royal_Clublogo_profile.png","flourish_RYL_Royal_Clublogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_RYL_Royal_Clublogo_profile.png"
"flourish_SANT_South_Africa_(National_Team)logo_square.png","flourish_SANT_South_Africa_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SANT_South_Africa_(National_Team)logo_square.png"
"flourish_Satori_Satorilogo_square.png","flourish_Satori_Satorilogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Satori_Satorilogo_square.png"
"flourish_SAT_Saintlogo_square.png","flourish_SAT_Saintlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SAT_Saintlogo_square.png"
"flourish_SBENU_SBENU_Sonicboomlogo_square.png","flourish_SBENU_SBENU_Sonicboomlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SBENU_SBENU_Sonicboomlogo_square.png"
"flourish_SC.3_Star_Clublogo_square.png","flourish_SC.3_Star_Clublogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SC.3_Star_Clublogo_square.png"
"flourish_Seoul_Seoullogo_square.png","flourish_Seoul_Seoullogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Seoul_Seoullogo_square.png"
"flourish_SG.8_SuperHype_Gaminglogo_square.png","flourish_SG.8_SuperHype_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SG.8_SuperHype_Gaminglogo_square.png"
"flourish_SGC_SGC.jpg","flourish_SGC_SGC.jpg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SGC_SGC.jpg"
"flourish_SGP_SK_Gaminglogo_profile.png","flourish_SGP_SK_Gaminglogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SGP_SK_Gaminglogo_profile.png"
"flourish_ShowTi_ShowTimelogo_profile.png","flourish_ShowTi_ShowTimelogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ShowTi_ShowTimelogo_profile.png"
"flourish_SHRC_Royal_Clublogo_profile.png","flourish_SHRC_Royal_Clublogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SHRC_Royal_Clublogo_profile.png"
"flourish_SH_SG_Hope_logo.png","flourish_SH_SG_Hope_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SH_SG_Hope_logo.png"
"flourish_SJSK_SJSKlogo_square.png","flourish_SJSK_SJSKlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SJSK_SJSKlogo_square.png"
"flourish_SKNT_South_Korea_(National_Team)logo_square.png","flourish_SKNT_South_Korea_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SKNT_South_Korea_(National_Team)logo_square.png"
"flourish_SkyRed_SkyRedlogo_square.png","flourish_SkyRed_SkyRedlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SkyRed_SkyRedlogo_square.png"
"flourish_SM_Saigon_Mongaminglogo_square.png","flourish_SM_Saigon_Mongaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SM_Saigon_Mongaminglogo_square.png"
"flourish_SNT.4_Switzerland_(National_Team)logo_square.png","flourish_SNT.4_Switzerland_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SNT.4_Switzerland_(National_Team)logo_square.png"
"flourish_SNT_Serbia_(National_Team)logo_square.png","flourish_SNT_Serbia_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SNT_Serbia_(National_Team)logo_square.png"
"flourish_SOA_Secrets_of_Assassinationlogo_square.png","flourish_SOA_Secrets_of_Assassinationlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_SOA_Secrets_of_Assassinationlogo_square.png"
